claimdesc,label
Windstorm caused damage resulting in roof repair.,0
Wildfire spread to the area leading to smoke damage.,0
Strong winds blew off shingles damaging exterior walls.,0
Electrical fire started destroying part of the home.,0
Strong winds blew off shingles affecting electrical systems.,0
Tree fell on the property during the storm destroying part of the home.,0
Main sewer line backup flooded the area through the floor drain.,1
Electrical fire started damaging exterior walls.,0
Drain line clogged and water backed up resulting in unpleasant odor.,1
Strong winds blew off shingles affecting electrical systems.,0
Tree fell on the property during the storm leading to smoke damage.,0
Laundry drain overflowed through the floor drain.,1
Lightning struck the house resulting in roof repair.,0
Electrical fire started requiring emergency response.,0
Electrical fire started leading to partial collapse.,0
Strong winds blew off shingles resulting in roof repair.,0
Windstorm caused damage damaging exterior walls.,0
Sewage overflowed resulting in unpleasant odor.,1
Laundry drain overflowed causing significant water damage.,1
Shower drain blockage caused water backup damaging personal property.,1
Hailstorm damaged the roof requiring emergency response.,0
Heavy snow collapsed the porch affecting electrical systems.,0
Lightning struck the house damaging exterior walls.,0
Lightning struck the house requiring emergency response.,0
Drain line clogged and water backed up soaking walls and flooring.,1
Hailstorm damaged the roof requiring emergency response.,0
Wildfire spread to the area damaging exterior walls.,0
Windstorm caused damage damaging multiple rooms.,0
Wildfire spread to the area damaging exterior walls.,0
Strong winds blew off shingles requiring emergency response.,0
Electrical fire started destroying part of the home.,0
Windstorm caused damage resulting in roof repair.,0
Electrical fire started destroying part of the home.,0
Sewage overflowed causing significant water damage.,1
Strong winds blew off shingles destroying part of the home.,0
Earthquake shook the building causing severe structural damage.,0
Fire erupted causing window breakage.,0
Fire erupted damaging exterior walls.,0
Drain line clogged and water backed up damaging personal property.,1
Lightning struck the house damaging exterior walls.,0
Toilet overflow caused water backup through the floor drain.,1
Laundry drain overflowed damaging personal property.,1
Heavy snow collapsed the porch destroying part of the home.,0
Earthquake shook the building damaging multiple rooms.,0
Fire erupted requiring emergency response.,0
Lightning struck the house damaging multiple rooms.,0
Tree fell on the property during the storm damaging exterior walls.,0
Lightning struck the house resulting in roof repair.,0
Earthquake shook the building damaging multiple rooms.,0
Main sewer line backup flooded the area through the floor drain.,1
Lightning struck the house destroying part of the home.,0
Laundry drain overflowed causing significant water damage.,1
Shower drain blockage caused water backup damaging personal property.,1
Hailstorm damaged the roof requiring emergency response.,0
Shower drain blockage caused water backup through the floor drain.,1
Heavy snow collapsed the porch leading to smoke damage.,0
Sewage overflowed into the basement.,1
Sump pump failed leading to backup damaging carpet and furniture.,1
Drain line clogged and water backed up into the bathroom.,1
Lightning struck the house resulting in roof repair.,0
Drain line clogged and water backed up damaging carpet and furniture.,1
Main sewer line backup flooded the area soaking walls and flooring.,1
Wildfire spread to the area damaging multiple rooms.,0
Laundry drain overflowed causing significant water damage.,1
Basement flooded due to backup leading to extensive cleanup.,1
Hailstorm damaged the roof leading to partial collapse.,0
Laundry drain overflowed requiring professional mitigation.,1
Wildfire spread to the area affecting electrical systems.,0
Hailstorm damaged the roof resulting in roof repair.,0
Main sewer line backup flooded the area through the floor drain.,1
Electrical fire started leading to smoke damage.,0
Sump pump failed leading to backup through the floor drain.,1
Shower drain blockage caused water backup into the bathroom.,1
Sewage overflowed through the floor drain.,1
Heavy snow collapsed the porch leading to partial collapse.,0
Toilet overflow caused water backup damaging carpet and furniture.,1
Basement flooded due to backup soaking walls and flooring.,1
Lightning struck the house affecting electrical systems.,0
Electrical fire started damaging multiple rooms.,0
Windstorm caused damage leading to smoke damage.,0
Windstorm caused damage leading to smoke damage.,0
Wildfire spread to the area resulting in roof repair.,0
Earthquake shook the building leading to smoke damage.,0
Hailstorm damaged the roof resulting in roof repair.,0
Toilet overflow caused water backup resulting in unpleasant odor.,1
Drain line clogged and water backed up damaging carpet and furniture.,1
Water backed up through the floor drain.,1
Shower drain blockage caused water backup requiring professional mitigation.,1
Toilet overflow caused water backup leading to extensive cleanup.,1
Earthquake shook the building causing severe structural damage.,0
Earthquake shook the building affecting electrical systems.,0
Hailstorm damaged the roof damaging multiple rooms.,0
Shower drain blockage caused water backup resulting in unpleasant odor.,1
Electrical fire started leading to smoke damage.,0
Sewage overflowed leading to extensive cleanup.,1
Shower drain blockage caused water backup resulting in unpleasant odor.,1
Water seeped in after pipe blockage damaging personal property.,1
Lightning struck the house requiring emergency response.,0
Earthquake shook the building affecting electrical systems.,0
Heavy snow collapsed the porch leading to partial collapse.,0
Basement flooded due to backup damaging personal property.,1
Lightning struck the house requiring emergency response.,0
Earthquake shook the building damaging multiple rooms.,0
Hailstorm damaged the roof destroying part of the home.,0
Drain line clogged and water backed up causing significant water damage.,1
Drain line clogged and water backed up into the bathroom.,1
Main sewer line backup flooded the area requiring professional mitigation.,1
Laundry drain overflowed causing significant water damage.,1
Hailstorm damaged the roof damaging exterior walls.,0
Sewage overflowed soaking walls and flooring.,1
Heavy snow collapsed the porch leading to partial collapse.,0
Strong winds blew off shingles causing severe structural damage.,0
Earthquake shook the building resulting in roof repair.,0
Sump pump failed leading to backup into the basement.,1
Toilet overflow caused water backup causing significant water damage.,1
Sump pump failed leading to backup resulting in unpleasant odor.,1
Strong winds blew off shingles resulting in roof repair.,0
Heavy snow collapsed the porch leading to partial collapse.,0
Tree fell on the property during the storm resulting in roof repair.,0
Electrical fire started damaging exterior walls.,0
Windstorm caused damage destroying part of the home.,0
Toilet overflow caused water backup damaging carpet and furniture.,1
Strong winds blew off shingles causing window breakage.,0
